 Volume in drive C is CDRIVE
 Directory of C:\QBASIC

.              <DIR>                 12-10-1996 21:14
..             <DIR>                 23-07-2021  0:17
2        MAT                   3,091 24-09-1998 14:57
2X       MAT                   2,045 03-09-1998 13:29
A        MAT                      67 19-09-1998 13:25
AA       BAS                     212 20-09-1998 19:23
ALERT    BAS                   1,122 25-11-1998 11:17
AREA-PER BAS                   1,413 04-09-1998 19:30
ASTRO    BAS                   1,277 04-09-1998 18:04
B        MAT                     140 19-09-1998 14:15
BASIC    ZIP                  17,926 22-11-1998 18:01
BINARY   BAS                   1,531 25-11-1998 11:19
BOX      TXT                     782 04-09-1998 20:38
BRICKS   BAS                   1,585 04-09-1998 19:29
BTOOTH   MAT                      45 01-10-1998 15:10
BUBBLES  BAS                   1,206 22-11-1998 18:11
C        MAT                     177 19-09-1998 20:23
CARSTOP  BAS                   1,331 04-09-1998 19:29
CENTRAL  MAT                  46,888 16-12-1993  0:00
CHAR     BAS                     101 25-11-1998 14:28
CHAR     TXT                   2,187 25-11-1998 14:30
CIRC     BAS                   1,612 04-09-1998 19:29
CIRCLES  BAS                   1,266 22-11-1998 18:10
COLOR1   BAS                      63 06-11-1997 20:31
COLOR2   BAS                     269 14-07-1998 15:07
COLOR3   BAS                     133 06-11-1997 21:34
COLOR4   BAS                     245 07-11-1997 10:49
COLORLRD BAS                     242 04-01-1980  0:22
CONTOUR1 MAT                   3,248 13-10-1998  9:48
CONTOUR2 MAT                   4,364 16-10-1998 15:28
CONTOUR3 MAT                  17,961 16-10-1998 15:35
CONTOUR4 MAT                     417 16-10-1998 20:26
CONTOUR5 MAT                  18,426 16-10-1998 20:38
CONTOUR6 MAT                  22,570 17-10-1998 10:29
CONTOUR7 MAT                  22,625 17-10-1998 21:06
CONTOUR8 MAT                  17,776 19-10-1998 15:18
CONTOUR9 MAT                  17,751 19-10-1998 15:14
COSINE   MAT                   5,155 29-09-1998 16:46
COUNT    BAS                   2,187 22-11-1998 11:34
CRICKET  BAS                   1,361 04-09-1998 19:29
CS       MAT                     204 02-12-1998 20:05
CYLINDER BAS                   1,373 04-09-1998 19:28
D        MAT                     213 20-09-1998 20:29
DAN      MAT                      31 22-09-1998 17:59
DENSITY  BAS                   1,534 04-09-1998 19:28
DETAB    BAS                   1,217 27-04-1999 15:56
DETABX   BAS                     544 27-04-1999 15:28
DTEST1   BAS                      94 11-10-1997 15:12
DUBLER   BAS                     107 24-09-1998 14:57
E        MAT                      45 20-09-1998 20:40
ELEV     BAS                   1,390 04-09-1998 19:28
EXP      BAS                   1,351 22-11-1998 10:26
EXPRCALC BAS                   5,870 11-10-1998 18:22
FACES    BAS                   1,539 15-04-1999 15:36
FACT     BAS                   1,222 04-09-1998 19:59
FORMAT   BAS                   1,839 21-12-1998 11:44
GENCONT1 BAS                     280 13-10-1998  9:48
GENCONT2 BAS                     201 16-10-1998 15:28
GENCONT3 BAS                     208 16-10-1998 15:34
GENCONT5 BAS                     241 16-10-1998 20:38
GENCONT6 BAS                     980 17-10-1998 10:29
GENCONT9 BAS                     751 19-10-1998 15:14
GENFIT1  BAS                     274 21-10-1998 20:46
GENFIT2  BAS                     231 26-10-1998 16:13
GENMAT1  BAS                     142 19-10-1998 15:39
GENPOLY  BAS                     250 26-10-1998 22:26
GTEST    BAS                     286 11-10-1997 15:11
GUESS    BAS                   1,496 04-09-1998 19:31
GUESS1   BAS                     591 03-09-1998 23:51
HANDICAP BAS                   1,279 04-09-1998 19:32
HK       BAS                     488 08-04-1997 16:15
HK       MAT                     632 03-09-1998 23:47
HK       TXT                     768 23-09-1998 17:06
INTEGER  MAT                   4,391 29-08-1998  5:41
INTSIN   MAT                   2,604 29-08-1998  5:32
IPP      BAS                     461 12-12-1997 15:11
LABELS   SPK                   3,641 05-05-1990 16:14
LAMB     BAS                   1,167 04-09-1998 19:55
LOGO     BAS                   1,226 24-11-1998 17:49
LOOK     BAS                     201 04-09-1998 22:02
MATRIX1  MAT                   2,832 19-10-1998 15:39
MILES    BAS                     346 07-10-1997 20:14
MINNROUS BAS                   1,277 22-11-1998 10:57
MKING    BAS                   1,133 25-11-1998 14:32
MORNING  BAS                     982 23-11-1998 12:53
MUSIC    BAS                      37 23-09-1998 16:31
PARABOL1 MAT                  14,223 08-05-1999 15:15
PARABOL2 MAT                   3,684 03-09-1998 20:11
PARABOLA BAS                     172 01-10-1998 15:50
PHONE    BAS                   1,083 25-11-1998 10:56
PIXELS   BAS                   1,133 25-11-1998 10:49
PLANTS1  BAS                   3,054 22-03-1998 20:52
PLANTS2  BAS                   2,606 20-09-1998 19:41
PLANTS3  BAS                   2,631 30-07-1998 10:49
PLANTS4  BAS                   2,892 27-09-1998 20:46
PLANTS5  BAS                   2,933 24-10-1998 20:41
PLOTCONT BAS                   4,540 18-10-1998 10:56
PLOTEXPR BAS                  15,318 18-10-1998 10:57
PLOTMAT  BAS                   7,145 15-11-1998 19:10
POLAR    BAS                     728 25-09-1998 11:16
POLAR1   BAS                     887 06-10-1998 19:21
POLY     MAT                      49 29-08-1998  0:03
POLY1    MAT                     167 22-09-1998 21:15
PRIMES   BAS                     188 02-11-1997 17:33
PRIMES   MAT                   1,375 04-09-1998 19:45
QBASIC   EXE                 194,309 11-07-1995 10:50
QBASIC   HLP                 130,881 11-07-1995 10:50
QBASIC   INI                     142 07-10-1998 21:03
QSORT    BAS                   1,487 05-12-1998 20:14
RAND     MAT                   3,940 29-08-1998  4:59
RAND1    MAT                   4,905 29-08-1998  5:01
RAND2    MAT                   6,823 29-08-1998  5:03
RAND3    MAT                   7,856 29-08-1998  5:07
RAND4    MAT                   7,269 03-09-1998 17:17
REGFIT   BAS                   3,868 15-11-1998 19:07
REGFIT1  MAT                     908 21-10-1998 20:47
REGFIT2  MAT                   6,963 26-10-1998 16:13
REGFIT3  MAT                     499 12-12-1998 20:45
REGFIT4  MAT                     977 04-01-1999 20:07
REGFIT5  MAT                     986 04-01-1999 20:08
RIPPLES  BAS                   1,345 22-11-1998 18:00
RIVER    BAS                   2,565 01-05-1999 21:34
RNDMUSIC BAS                   1,079 23-11-1998 12:57
ROOTER   BAS                     743 05-11-1997 21:20
SAWTOOTH MAT                      31 29-08-1998  7:01
SCALE    BAS                   1,149 22-11-1998 12:52
SCALE2   BAS                   1,021 23-11-1998 12:56
SCALE3   BAS                   1,181 23-11-1998 12:54
SHOESIZE BAS                   1,258 23-11-1998 12:48
SINCOS   MAT                   5,161 29-08-1998  4:20
SINER    BAS                     128 22-09-1998 20:41
SINES    MAT                   8,371 03-09-1998 17:05
SINES2   MAT                   5,170 29-08-1998  4:24
SINXCOS  MAT                   5,213 29-08-1998  4:22
SORT     BAS                     953 29-09-1998 16:35
SORT     SPK                   1,756 13-10-1996 23:02
SORTMAT  BAS                   2,760 04-12-1998 20:34
SPHERE   BAS                   1,306 04-09-1998 19:33
SPOCK    BAS                       0 31-10-1997 23:10
SPOCK    SPK                  29,197 05-05-1990 16:11
SQRROOT  MAT                  13,600 29-08-1998  7:50
STAR     BAS                     275 24-12-1998 16:34
STICKS   BAS                   1,043 22-11-1998 18:12
STOOTH   MAT                      31 01-10-1998 14:57
SUBRINFO BAS                   1,531 20-09-1998 20:05
TANGENT  MAT                   5,155 29-09-1998 16:48
TIME     BAS                     327 19-05-1998 18:16
TRAFFJAM BAS                   1,536 04-09-1998 19:34
TRIANGLE BAS                   1,529 04-09-1998 20:41
